index,benchmark_nav
2024-08-15,1.0906466055391693
2024-08-16,1.0907452970773914
2024-08-19,1.0886501942398925
2024-08-20,1.0884812112264475
2024-08-21,1.0895390625894974
2024-08-22,1.0897342060333965
2024-08-23,1.0896092781759452
2024-08-26,1.0912642891353188
2024-08-27,1.0924677828402922
2024-08-28,1.0930398791489075
2024-08-29,1.094809318771341
2024-08-30,1.0949996521093528
2024-09-02,1.0967897634772927
2024-09-03,1.0968800255650408
2024-09-04,1.0991804357585415
2024-09-05,1.1006575735931763
2024-09-06,1.0970183693889017
2024-09-09,1.0970858375678676
2024-09-10,1.0984570718827342
2024-09-11,1.0972175585633852
2024-09-12,1.0947683844873393
2024-09-13,1.09362742072567
2024-09-16,1.0930422602839067
2024-09-17,1.0937959682804579
2024-09-18,1.097498770734341
2024-09-19,1.094770048085161
2024-09-20,1.0935657075594454
2024-09-23,1.0936016036139582
2024-09-24,1.0944978231297533
2024-09-25,1.0934020343754205
2024-09-26,1.095650635930854
2024-09-27,1.0958555511237684
2024-09-30,1.0972159750246908
2024-10-01,1.1002818396993446
2024-10-02,1.1000600395436317
2024-10-03,1.1018699865701453
2024-10-04,1.1041445391390086
2024-10-07,1.10400129006945
2024-10-08,1.1022296645627663
2024-10-09,1.1029300836879294
2024-10-10,1.1015595017988131
2024-10-11,1.1014312426212458
2024-10-14,1.099302700378901
2024-10-15,1.1024698176927128
2024-10-16,1.1024385129717504
2024-10-17,1.1017856054069508
2024-10-18,1.101592055244168
2024-10-21,1.1045390617970943
2024-10-22,1.1085435167699658
2024-10-23,1.110463886535333
2024-10-24,1.110328438374977
2024-10-25,1.1096690873769188
2024-10-28,1.1102258761118529
2024-10-29,1.111434533246391
2024-10-30,1.1107920401575706
2024-10-31,1.1068423311579423
2024-11-01,1.1054388479870192
2024-11-04,1.1020308715266058
2024-11-05,1.1044585745551314
2024-11-06,1.1055434576141572
2024-11-07,1.1071957046442105
2024-11-08,1.107788746377072
2024-11-11,1.1086692754985281
2024-11-12,1.1087499265083671
2024-11-13,1.1086875299296086
2024-11-14,1.1085098780254876
2024-11-15,1.1091991774025278
2024-11-18,1.11061589691355
2024-11-19,1.1097741079418217
2024-11-20,1.1108459902953738
2024-11-21,1.108077229896137
2024-11-22,1.1087533942181604
2024-11-25,1.1087572890573383
2024-11-26,1.110158356820089
2024-11-27,1.109769477993351
2024-11-28,1.1072609868299021
2024-11-29,1.10893671621387
2024-12-02,1.1118912192121622
2024-12-03,1.1146978518074662
2024-12-04,1.1173270696857218
2024-12-05,1.1184696244824173
2024-12-06,1.1193168460816287
2024-12-09,1.1162942804602254
2024-12-10,1.1157037123736733
2024-12-11,1.1145693120138271
2024-12-12,1.1159631220786232
2024-12-13,1.1167653869983616
2024-12-16,1.115166697758215
2024-12-17,1.1156417378142085
2024-12-18,1.1164723952429958
2024-12-19,1.1151587480474314
2024-12-20,1.115098930602975
2024-12-23,1.1186496302653635
2024-12-24,1.117073154929097
2024-12-25,1.11418890469997
2024-12-26,1.1109583913026813
2024-12-27,1.1087933963720067
2024-12-30,1.1084196291548396
2024-12-31,1.1061572820853887
2025-01-01,1.1074460912893995
